LIZARDNUMBER,DATE,YEAR,SEASON,TIME,EASTING,NORTHING,Distance Moved (m),
F114,3/22/12,2012,Emergence,12:20:00,499846,3592943,36,
F114,3/27/12,2012,Emergence,15:45:00,499752,3592971,98,
F114,4/4/12,2012,Dry,12:08:00,499752,3592971,0,
F114,4/11/12,2012,Dry,12:11:00,499862,3592773,227,
F114,5/4/12,2012,Dry,17:44:00,499851,3592884,112,
F114,5/11/12,2012,Dry,17:14:00,499775,3592741,162,
F114,5/23/12,2012,Dry,19:47:00,499774,3592741,1,
F114,5/27/12,2012,Dry,7:50:00,499786,3592764,26,
F114,5/29/12,2012,Dry,8:54:00,499787,3592765,1,
F114,5/30/12,2012,Dry,8:41:00,499785,3592764,2,
F114,6/8/12,2012,Dry,9:16:00,499783,3592760,4,
F114,6/14/12,2012,Dry,10:05:00,499783,3592764,4,
F114,6/16/12,2012,Dry,8:35:00,499898,3592817,127,
F114,6/24/12,2012,Monsoon,23:04:00,499791,3592839,109,
F114,7/5/12,2012,Monsoon,11:57:00,499763,3592929,94,
F114,7/10/12,2012,Monsoon,7:30:00,499767,3592930,4,
F114,7/12/12,2012,Monsoon,8:46:00,499792,3592841,92,
F114,7/16/12,2012,Monsoon,9:52:00,499730,3592885,76,
F114,7/18/12,2012,Monsoon,6:53:00,499729,3592897,12,
F114,7/20/12,2012,Monsoon,17:18:00,499813,3592808,122,
F114,7/23/12,2012,Monsoon,14:47:00,499859,3592673,143,
F114,7/25/12,2012,Monsoon,10:43:00,499872,3592811,139,
F114,7/27/12,2012,Monsoon,9:12:00,499811,3592853,74,
F114,7/30/12,2012,Monsoon,20:50:00,499874,3592784,93,
F114,8/1/12,2012,Monsoon,9:41:00,499619,3592706,267,
F114,8/3/12,2012,Monsoon,10:37:00,499673,3592727,58,
F114,8/11/12,2012,Monsoon,18:10:00,499722,3592723,49,
F114,8/13/12,2012,Monsoon,20:36:00,499781,3592860,149,
F114,8/15/12,2012,Monsoon,9:03:00,499804,3592841,30,
F114,8/17/12,2012,Monsoon,9:05:00,499765,3592841,39,
F114,8/27/12,2012,Monsoon,13:52:00,499623,3592736,177,
F114,9/2/12,2012,Monsoon,12:02:00,499705,3592649,120,
F114,9/7/12,2012,Monsoon,15:39:00,499877,3592813,238,
F114,9/16/12,2012,Monsoon,18:31:00,499664,3592596,304,
F114,9/20/12,2012,Monsoon,11:45:00,499666,3592595,2,
F114,9/26/12,2012,Monsoon,15:51:00,499735,3592729,151,
F114,9/29/12,2012,Monsoon,21:35:00,499881,3593064,365,
F114,10/5/12,2012,Post_Monsoon,16:48:00,499779,3593183,157,
F114,10/17/12,2012,Post_Monsoon,14:34:00,499883,3593066,157,
F114,10/29/12,2012,Post_Monsoon,18:03:00,499882,3593067,1,
F114,11/3/12,2012,Post_Monsoon,10:48:00,499882,3593067,0,
F114,11/11/12,2012,Post_Monsoon,12:20:00,499882,3593067,0,
F114,11/26/12,2012,Winter,16:52:00,499882,3593067,0,
F114,12/8/12,2012,Winter,13:38:00,499881,3593066,1,
F114,12/17/12,2012,Winter,11:36:00,499881,3593066,0,
F114,12/21/12,2012,Winter,10:16:00,499883,3593065,2,
F114,12/28/12,2012,Winter,10:59:00,499883,3593065,0,
F114,1/10/13,2013,Winter,13:10:00,499883,3593065,0,
F114,1/25/13,2013,,11:16:00,499748,3592960,171,
F114,2/7/13,2013,,12:59:00,499748,3592960,0,
F114,2/21/13,2013,,12:46:00,499747,3592955,5,
F114,3/10/13,2013,Emergence,11:56:00,499815,3592898,89,
F114,3/21/13,2013,Emergence,12:17:00,499852,3592880,41,
F114,3/22/13,2013,Emergence,10:06:00,499849,3592922,42,
M119,4/9/08,2008,Dry,16:52:00,500347,3592863,NA,
M119,4/16/08,2008,Dry,9:49:00,500115,3592633,327,
M119,4/21/08,2008,Dry,10:28:00,500406,3592794,333,
M119,4/21/08,2008,Dry,9:47:00,500277,3592798,129,
M119,4/23/08,2008,Dry,14:48:00,500426,3593048,291,
M119,4/24/08,2008,Dry,12:37:00,500394,3592887,164,
M119,4/25/08,2008,Dry,8:35:34,500394,3592887,0,
M119,5/1/08,2008,Dry,10:12:00,500637,3593156,363,
M119,5/2/08,2008,Dry,10:32:00,500637,3593158,2,
M119,5/5/08,2008,Dry,9:20:00,500320,3592681,573,
M119,5/6/08,2008,Dry,10:05:00,500347,3592738,63,
M119,5/7/08,2008,Dry,11:22:00,500127,3592981,328,
M119,5/7/08,2008,Dry,9:19:00,500137,3592867,114,
M119,5/8/08,2008,Dry,10:55:00,500465,3593131,421,
M119,5/14/08,2008,Dry,10:39:00,500214,3592657,536,
M119,5/20/08,2008,Dry,11:27:00,500425,3592781,245,
M119,5/22/08,2008,Dry,17:38:00,500435,3592825,45,
M119,5/25/08,2008,Dry,18:55:00,500523,3592808,90,
M119,5/26/08,2008,Dry,18:37:00,500396,3592767,133,
M119,5/28/08,2008,Dry,19:06:00,500465,3593131,370,
M119,6/2/08,2008,Dry,18:40:00,500422,3592779,355,
M119,6/3/08,2008,Dry,19:08:00,500293,3592685,160,
M119,6/6/08,2008,Dry,19:21:00,500371,3592542,163,
M119,6/9/08,2008,Dry,18:30:00,500373,3592553,11,
M119,6/11/08,2008,Dry,21:46:00,500397,3592565,27,
M119,6/18/08,2008,Dry,20:14:00,500325,3592892,335,
M119,6/21/08,2008,Dry,19:11:00,500325,3592892,0,
M119,6/22/08,2008,Dry,19:59:00,500325,3592892,0,
M119,6/24/08,2008,Dry,21:31:00,500264,3592658,242,
M119,6/26/08,2008,Dry,21:41:00,500264,3592658,0,
M119,6/28/08,2008,Dry,21:34:00,500288,3592656,24,
M119,6/30/08,2008,Dry,22:40:00,500546,3592958,397,
M119,7/7/08,2008,Dry,23:41:00,500178,3592689,456,
M119,7/13/08,2008,Monsoon,8:19:00,500114,3592470,228,
M119,7/15/08,2008,Monsoon,22:49:00,500000,3592565,148,
M119,7/17/08,2008,Monsoon,7:05:00,500175,3592516,182,
M119,7/18/08,2008,Monsoon,8:19:00,500171,3592646,130,
M119,7/20/08,2008,Monsoon,7:26:00,500304,3592914,299,
M119,7/21/08,2008,Monsoon,22:04:00,500335,3592836,84,
M119,7/26/08,2008,Monsoon,7:47:00,500411,3592816,79,
M119,7/27/08,2008,Monsoon,8:44:00,500313,3592870,112,
M119,7/28/08,2008,Monsoon,23:02:00,500117,3592511,409,
M119,7/29/08,2008,Monsoon,18:41:00,500114,3592513,4,
M119,7/30/08,2008,Monsoon,23:11:00,500114,3592513,0,
M119,7/31/08,2008,Monsoon,10:15:00,500114,3592513,0,
M119,7/31/08,2008,Monsoon,21:32:00,500120,3592511,6,
M119,8/4/08,2008,Monsoon,22:56:00,500184,3592671,172,
M119,8/22/08,2008,Monsoon,20:05:00,500185,3592749,78,
M119,8/27/08,2008,Monsoon,8:25:00,500216,3592790,51,
M119,9/3/08,2008,Monsoon,8:40:00,500372,3592898,190,
M119,9/11/08,2008,Monsoon,11:15:00,500427,3592834,84,
M119,9/17/08,2008,Monsoon,19:01:00,500427,3592834,0,
M119,9/25/08,2008,Monsoon,7:52:00,500427,3592834,0,
M119,9/27/08,2008,Monsoon,18:31:00,500332,3592948,148,
M119,10/10/08,2008,Post_Monsoon,8:59:00,500540,3592980,210,
M119,10/17/08,2008,Post_Monsoon,18:16:00,500411,3593042,143,
M119,10/23/08,2008,Post_Monsoon,17:44:00,500542,3593010,135,
M119,11/8/08,2008,Post_Monsoon,15:36:00,500300,3592964,246,
M119,3/28/09,2009,Emergence,N/A,500215,3592655,320,
M119,4/9/09,2009,Dry,1700,500215,3592655,0,
M119,4/10/09,2009,Dry,1334,500215,3592655,0,
M119,4/11/09,2009,Dry,1011,500215,3592655,0,
M119,4/13/09,2009,Dry,1329,500281,3592672,68,
M119,4/16/09,2009,Dry,1517,500395,3593077,421,
M119,4/18/09,2009,Dry,1200,500403,3593071,10,
M119,4/20/09,2009,Dry,1015,500403,3593071,0,
M119,4/21/09,2009,Dry,940,500403,3593071,0,
M119,4/22/09,2009,Dry,1030,500392,3593079,14,
M119,4/23/09,2009,Dry,1150,500392,3593079,0,
M119,4/25/09,2009,Dry,1314,500291,3592945,168,
M119,4/26/09,2009,Dry,946,500313,3592879,70,
M119,4/26/09,2009,Dry,1811,500314,3592878,1,
M119,4/27/09,2009,Dry,807,500314,3592878,0,
M119,4/30/09,2009,Dry,930,500311,3592880,4,
M119,5/11/09,2009,Dry,1248,500311,3592880,0,
M119,5/11/09,2009,Dry,1905,500310,3592872,8,
M119,5/12/09,2009,Dry,1039,500331,3592869,21,
M119,5/12/09,2009,Dry,1754,500328,3592872,4,
M119,5/13/09,2009,Dry,739,500328,3592872,0,
M119,5/13/09,2009,Dry,1949,500311,3592873,17,
M119,5/25/09,2009,Dry,914,500226,3592887,86,
M119,6/4/09,2009,Dry,1329,500594,3593057,405,
M119,6/8/09,2009,Dry,1239,500594,3593057,0,
M119,6/8/09,2009,Dry,1836,500442,3592965,178,
M119,6/26/09,2009,Dry,1618,500157,3592552,502,
M119,7/2/09,2009,Monsoon,22:30:00,500106,3592547,51,
M119,7/9/09,2009,Monsoon,20:36:00,500126,3592487,63,
M119,7/10/09,2009,Monsoon,11,500124,3592489,3,
M119,7/11/09,2009,Monsoon,2020,500124,3592489,0,
M119,7/12/09,2009,Monsoon,2053,500377,3592470,254,
M119,7/13/09,2009,Monsoon,55,500377,3592470,0,
M119,7/13/09,2009,Monsoon,2005,500450,3592341,148,
M119,7/14/09,2009,Monsoon,2050,500450,3592341,0,
M119,7/14/09,2009,Monsoon,7:45:00,500456,3592331,12,
M119,7/25/09,2009,Monsoon,23:10:00,500378,3592462,152,
M119,8/4/09,2009,Monsoon,1955,500450,3592341,141,
M119,8/4/09,2009,Monsoon,2150,500395,3592462,133,
M119,8/11/09,2009,Monsoon,823,500377,3592470,20,
M119,8/13/09,2009,Monsoon,23:21:00,500280,3592429,105,
M119,8/16/09,2009,Monsoon,21:54:00,500280,3592429,0,
M119,8/25/09,2009,Monsoon,20:33:00,500116,3592530,193,
M119,8/26/09,2009,Monsoon,22:03:00,500116,3592480,50,
M119,8/27/09,2009,Monsoon,20:33:00,500119,3592482,4,
M119,8/28/09,2009,Monsoon,23:51:00,500119,3592482,0,
M119,9/1/09,2009,Monsoon,0:05:00,500157,3592561,88,
M119,9/2/09,2009,Monsoon,2013,500159,3592560,2,
M119,9/4/09,2009,Monsoon,1949,500159,3592560,0,
M119,9/5/09,2009,Monsoon,1355,500159,3592560,0,
M119,9/6/09,2009,Monsoon,1536,500159,3592560,0,
M119,9/7/09,2009,Monsoon,1804,500159,3592560,0,
M119,9/9/09,2009,Monsoon,21:25:00,500157,3592561,2,
M119,9/11/09,2009,Monsoon,2255,500159,3592560,2,
M119,9/14/09,2009,Monsoon,20:51:00,500157,3592561,2,
M119,9/20/09,2009,Monsoon,732,500159,3592560,2,
M119,9/23/09,2009,Monsoon,21:16:00,500371,3592941,436,
M119,9/24/09,2009,Monsoon,8:31:00,500371,3592941,0,
M119,9/29/09,2009,Monsoon,19:19:00,500371,3592941,0,
M119,9/30/09,2009,Monsoon,20:38:00,500371,3592941,0,
M119,10/6/09,2009,Post_Monsoon,13:12:00,500354,3592928,21,
M119,10/12/09,2009,Post_Monsoon,16:32:00,500372,3592941,22,
M119,10/18/09,2009,Post_Monsoon,15:14:00,500381,3592933,12,
M119,10/25/09,2009,Post_Monsoon,12:34:00,500371,3592941,13,
M119,10/31/09,2009,Post_Monsoon,15:24:00,500371,3592941,0,
M119,11/8/09,2009,Winter,12:27:00,500371,3592941,0,
M119,11/14/09,2009,Winter,1301,500371,3592942,1,
M119,11/22/09,2009,Winter,14:44:00,500371,3592941,1,
M119,12/13/09,2009,Winter,11:56:00,500371,3592941,0,
M119,3/25/10,2010,Emergence,12:01:00,500412,3592885,69,
M119,4/5/10,2010,Emergence,13:44:00,500220,3592658,297,
M119,4/24/10,2010,Dry,11:28:00,500134,3592551,137,
M119,4/29/10,2010,Dry,10:14:00,500178,3592512,59,
M119,5/6/10,2010,Dry,15:44:00,500224,3592892,383,
M119,5/14/10,2010,Dry,13:24:00,500375,3592609,321,
M119,5/23/10,2010,Dry,12:06:00,500155,3592507,242,
M119,6/2/10,2010,Dry,17:10:00,500153,3592561,54,
M119,6/4/10,2010,Dry,16:27:00,500153,3592561,0,
M119,6/12/10,2010,Dry,9:50:00,500160,3592564,8,
M119,6/18/10,2010,Dry,8:16:00,500400,3592463,260,
M119,6/22/10,2010,Dry,21:08:00,500399,3592577,114,
M119,6/23/10,2010,Dry,10:25:00,500236,3592692,199,
M119,6/25/10,2010,Dry,6:52:00,500285,3592425,271,
M119,6/28/10,2010,Dry,22:18:00,500284,3592426,1,
M119,7/3/10,2010,Dry,20:18:00,500398,3592329,150,
M119,7/4/10,2010,Dry,20:27:00,500180,3592362,220,
M119,7/7/10,2010,Dry,22:59:00,500318,3592425,152,
M119,7/12/10,2010,Monsoon,20:32:00,500180,3592365,150,
M119,7/15/10,2010,Monsoon,22:14:00,500094,3592381,87,
M119,7/17/10,2010,Monsoon,1:09:00,500088,3592451,70,
M119,7/18/10,2010,Monsoon,8:01:00,500088,3592451,0,
M119,7/19/10,2010,Monsoon,21:26:00,500248,3592425,162,
M119,7/24/10,2010,Monsoon,0:43:00,500078,3592439,171,
M119,7/28/10,2010,Monsoon,22:25:00,500125,3592473,58,
M119,7/29/10,2010,Monsoon,20:28:00,500126,3592471,2,
M119,8/2/10,2010,Monsoon,0:03:00,500125,3592472,1,
M119,8/7/10,2010,Monsoon,19:12:00,500128,3592471,3,
M119,8/27/10,2010,Monsoon,0:09:00,500345,3592425,222,
M119,9/1/10,2010,Monsoon,22:25:00,500345,3592425,0,
M119,9/9/10,2010,Monsoon,11:20:00,500519,3592463,178,
F135,8/3/08,2008,Monsoon,7:45:00,501488,3592019,NA,
F135,8/4/08,2008,Monsoon,21:40:00,501419,3591978,80,
F135,8/11/08,2008,Monsoon,22:45:00,501410,3592081,103,
F135,8/12/08,2008,Monsoon,21:58:00,501417,3592116,36,
F135,8/25/08,2008,Monsoon,21:09:00,501419,3592114,3,
F135,8/29/08,2008,Monsoon,20:20:00,501410,3592076,39,
F135,9/5/08,2008,Monsoon,20:32:00,501474,3592109,72,
F135,9/11/08,2008,Monsoon,7:36:00,501478,3592108,4,
F135,9/18/08,2008,Monsoon,18:51:00,501343,3592002,172,
F135,9/24/08,2008,Monsoon,18:35:00,501365,3592074,75,
F135,9/29/08,2008,Monsoon,9:19:00,501437,3592046,77,
F135,10/5/08,2008,Post_Monsoon,6:59:00,501437,3592043,3,
F135,10/10/08,2008,Post_Monsoon,15:00:00,501439,3592142,99,
F135,10/17/08,2008,Post_Monsoon,12:37:00,501431,3592150,11,
F135,10/24/08,2008,Post_Monsoon,14:20:00,501437,3592139,13,
F135,11/8/08,2008,Post_Monsoon,11:55:00,501307,3592444,332,
F135,4/10/09,2009,Dry,1201,501431,3592151,318,
F135,4/13/09,2009,Dry,1654,501493,3592129,66,
F135,4/16/09,2009,Dry,1145,501320,3591984,226,
F135,4/17/09,2009,Dry,1055,501320,3591984,0,
F135,4/18/09,2009,Dry,1306,501298,3592068,87,
F135,4/27/09,2009,Dry,1500,501430,3592155,158,
F135,4/30/09,2009,Dry,1515,501522,3592039,148,
F135,5/11/09,2009,Dry,1053,501522,3592039,0,
F135,5/12/09,2009,Dry,1010,501522,3592039,0,
F135,5/13/09,2009,Dry,700,501522,3592039,0,
F135,5/14/09,2009,Dry,1001,501522,3592039,0,
F135,5/18/09,2009,Dry,1147,501501,3592016,31,
F135,5/19/09,2009,Dry,853,501501,3592016,0,
F135,5/20/09,2009,Dry,720,501501,3592016,0,
F135,5/22/09,2009,Dry,928,501501,3592016,0,
F135,5/23/09,2009,Dry,809,501501,3592016,0,
F135,5/25/09,2009,Dry,945,501499,3592013,4,
F135,5/25/09,2009,Dry,818,501501,3592016,0,
F135,6/3/09,2009,Dry,1705,501452,3592174,168,
F135,6/8/09,2009,Dry,1000,501443,3591953,221,
F135,6/8/09,2009,Dry,1342,501443,3591957,4,
F135,6/9/09,2009,Dry,758,501443,3591957,0,
F135,6/9/09,2009,Dry,2155,501445,3591992,35,
F135,6/17/09,2009,Dry,902,501300,3592150,214,
F135,6/26/09,2009,Dry,1731,501474,3592108,179,
F135,7/4/09,2009,Monsoon,7:02:00,501358,3592172,132,
F135,7/9/09,2009,Monsoon,1942,501291,3592055,135,
F135,7/10/09,2009,Monsoon,1900,501291,3592055,0,
F135,7/11/09,2009,Monsoon,41,501270,3592026,36,
F135,7/27/09,2009,Monsoon,21:09:00,501424,3591857,229,
F135,7/28/09,2009,Monsoon,20:47:00,501410,3591891,37,
F135,7/28/09,2009,Monsoon,23:01:00,501417,3591877,16,
F135,7/29/09,2009,Monsoon,19:55:00,501403,3591969,93,
F135,8/1/09,2009,Monsoon,2250,501223,3592020,187,
F135,8/2/09,2009,Monsoon,2202,501223,3592020,0,
F135,8/4/09,2009,Monsoon,2043,501295,3591986,80,
F135,8/5/09,2009,Monsoon,0:10:00,501324,3591977,30,
F135,8/10/09,2009,Monsoon,0:00:00,501299,3591984,26,
F135,8/10/09,2009,Monsoon,23:32:00,501303,3591990,7,
F135,8/11/09,2009,Monsoon,647,501295,3591986,9,
F135,8/13/09,2009,Monsoon,23:51:00,501487,3592162,260,
F135,8/19/09,2009,Monsoon,23:01:00,501309,3591970,262,
F135,8/25/09,2009,Monsoon,23:09:00,501388,3592106,157,
F135,8/27/09,2009,Monsoon,21:57:00,501341,3592002,114,
F135,8/29/09,2009,Monsoon,1:01:00,501411,3591887,135,
F135,9/1/09,2009,Monsoon,2125,501310,3592180,310,
F135,9/3/09,2009,Monsoon,2155,501310,3592180,0,
F135,9/4/09,2009,Monsoon,1820,501310,3592180,0,
F135,9/5/09,2009,Monsoon,1334,501310,3592180,0,
F135,9/6/09,2009,Monsoon,1513,501310,3592180,0,
F135,9/6/09,2009,Monsoon,1:47:00,501306,3592185,6,
F135,9/7/09,2009,Monsoon,1738,501310,3592180,6,
F135,9/9/09,2009,Monsoon,10:04:00,501313,3592181,3,
F135,9/11/09,2009,Monsoon,2220,501310,3592180,3,
F135,9/14/09,2009,Monsoon,21:14:00,501354,3592188,45,
F135,9/15/09,2009,Monsoon,22:08:00,501354,3592186,2,
F135,9/20/09,2009,Monsoon,906,501310,3592180,44,
F135,9/22/09,2009,Monsoon,22:01:00,501311,3592181,1,
F135,9/24/09,2009,Monsoon,10:15:00,501311,3592181,0,
F135,9/27/09,2009,Monsoon,10:45:00,501311,3592181,0,
F135,9/29/09,2009,Monsoon,21:36:00,501311,3592181,0,
F135,9/30/09,2009,Monsoon,19:58:00,501311,3592181,0,
F137,8/3/08,2008,Monsoon,9:04:00,501327,3592186,NA,
F137,8/4/08,2008,Monsoon,23:20:00,501465,3592237,147,
F137,8/6/08,2008,Monsoon,20:40:00,501530,3592195,77,
F137,8/12/08,2008,Monsoon,0:01:00,501282,3592356,296,
F137,8/25/08,2008,Monsoon,21:33:00,501438,3592238,196,
F137,8/29/08,2008,Monsoon,21:41:00,501539,3592302,120,
F137,9/5/08,2008,Monsoon,21:27:00,501560,3592293,23,
F137,9/11/08,2008,Monsoon,8:17:00,501612,3592297,52,
F137,9/18/08,2008,Monsoon,18:29:00,501356,3592365,265,
F137,9/26/08,2008,Monsoon,18:13:00,501300,3592389,61,
F137,9/29/08,2008,Monsoon,10:19:00,501601,3592292,316,
F137,10/5/08,2008,Post_Monsoon,7:37:00,501615,3592351,61,
F137,10/10/08,2008,Post_Monsoon,15:29:00,501608,3592362,13,
F137,10/17/08,2008,Post_Monsoon,13:12:00,501615,3592348,16,
F137,11/8/08,2008,Post_Monsoon,11:07:00,501346,3592430,281,
F137,4/9/09,2009,Dry,1600,501486,3592328,173,
F137,4/10/09,2009,Dry,957,501631,3592272,155,
F137,4/13/09,2009,Dry,1620,501626,3592279,9,
F137,4/30/09,2009,Dry,1535,501334,3592204,301,
F137,5/11/09,2009,Dry,1118,501460,3592207,126,
F137,5/12/09,2009,Dry,1035,501455,3592299,92,
F137,5/18/09,2009,Dry,1716,501455,3592299,0,
F137,5/19/09,2009,Dry,1350,501443,3592231,69,
F137,5/25/09,2009,Dry,1306,501316,3592416,224,
F137,6/13/09,2009,Dry,1411,501312,3592336,80,
F137,6/17/09,2009,Dry,930,501293,3592369,38,
F137,6/26/09,2009,Dry,1703,501556,3592285,276,
F137,7/4/09,2009,Monsoon,7:47:00,501681,3592365,148,
F137,7/19/09,2009,Monsoon,1923,501444,3592233,271,
F137,7/27/09,2009,Monsoon,22:06:00,501371,3592364,150,
F137,7/28/09,2009,Monsoon,0:43:00,501399,3592274,94,
F137,7/29/09,2009,Monsoon,22:05:00,501438,3592248,47,
F137,8/11/09,2009,Monsoon,707,501440,3592247,2,
F137,8/21/09,2009,Monsoon,2:19:00,501593,3592349,184,
F137,9/5/09,2009,Monsoon,3:07:00,501598,3592357,9,
F137,9/9/09,2009,Monsoon,19:45:00,501596,3592358,2,
F137,9/15/09,2009,Monsoon,19:36:00,501643,3592357,47,
F137,9/22/09,2009,Monsoon,21:42:00,501596,3592360,47,
F137,9/23/09,2009,Monsoon,22:30:00,501612,3592278,84,
F137,9/29/09,2009,Monsoon,21:21:00,501648,3592367,96,
F137,9/30/09,2009,Monsoon,19:21:00,501648,3592367,0,
F137,10/6/09,2009,Post_Monsoon,14:03:00,501648,3592367,0,
F137,10/9/09,2009,Post_Monsoon,19:43:00,501555,3592293,119,
F137,10/18/09,2009,Post_Monsoon,19:24:00,501555,3592292,1,
F137,10/25/09,2009,Post_Monsoon,14:53:00,501345,3592431,252,
F137,10/31/09,2009,Post_Monsoon,12:43:00,501345,3592431,0,
F137,11/8/09,2009,Winter,11:34:00,501345,3592431,0,
F137,11/14/09,2009,Winter,1154,501346,3592433,2,
F137,11/22/09,2009,Winter,14:00:00,501345,3592431,2,
F137,12/13/09,2009,Winter,11:19:00,501345,3592431,0,
F137,3/25/10,2010,Emergence,14:47:00,501316,3592398,44,
F137,4/5/10,2010,Emergence,17:49:00,501616,3592291,319,
F137,4/24/10,2010,Dry,15:22:00,501476,3592142,204,
F137,5/6/10,2010,Dry,10:30:00,501474,3592142,2,
F137,5/14/10,2010,Dry,10:50:00,501553,3592290,168,
F137,5/23/10,2010,Dry,15:23:00,501338,3592310,216,
F137,6/2/10,2010,Dry,20:26:00,501563,3592341,227,
F137,6/4/10,2010,Dry,21:45:00,501610,3592307,58,
F137,6/14/10,2010,Dry,11:10:00,501451,3592310,159,
F137,6/17/10,2010,Dry,21:03:00,501335,3592350,123,
F137,6/22/10,2010,Dry,19:56:00,501446,3592231,163,
F137,6/25/10,2010,Dry,18:54:00,501443,3592169,62,
F137,6/26/10,2010,Dry,19:46:00,501446,3592234,65,
F137,6/28/10,2010,Dry,21:13:00,501363,3592157,113,
F137,6/29/10,2010,Dry,20:45:00,501424,3592204,77,
F137,7/3/10,2010,Dry,21:05:00,501444,3592217,24,
F137,7/3/10,2010,Dry,0:19:00,501447,3592209,9,
F137,7/4/10,2010,Dry,18:50:00,501452,3592216,9,
F137,7/6/10,2010,Dry,22:39:00,501426,3592335,122,
F137,7/7/10,2010,Dry,20:52:00,501380,3592357,51,
F137,7/13/10,2010,Monsoon,20:04:00,501347,3592311,57,
F137,7/18/10,2010,Monsoon,21:13:00,501584,3592323,237,
F137,7/24/10,2010,Monsoon,7:22:00,501641,3592370,74,
F137,7/25/10,2010,Monsoon,22:44:00,501416,3592419,230,
F137,7/26/10,2010,Monsoon,19:04:00,501379,3592394,45,
F137,7/28/10,2010,Monsoon,20:28:00,501353,3592318,80,
F137,7/29/10,2010,Monsoon,23:59:00,501351,3592322,4,
F137,7/30/10,2010,Monsoon,9:44:00,501341,3592315,12,
F137,7/31/10,2010,Monsoon,20:52:00,501342,3592311,4,
F137,8/1/10,2010,Monsoon,22:03:00,501358,3592342,35,
F137,8/2/10,2010,Monsoon,20:11:00,501433,3592285,94,
F137,8/16/10,2010,Monsoon,21:43:00,501341,3592388,138,
F137,8/23/10,2010,Monsoon,21:21:00,501594,3592346,256,
F137,9/5/10,2010,Monsoon,17:19:00,501383,3592329,212,
F137,9/9/10,2010,Monsoon,9:33:00,501491,3592332,108,
F137,9/16/10,2010,Monsoon,20:16:00,501332,3592389,169,
