LIZARDNUMBER,DATE,TIME,EASTING,NORTHING,Distance Moved (m)
M13,7/23/12,15:52,500476,3592409,177
M13,7/25/12,11:58,500406,3592274,152
M13,7/27/12,10:06,500488,3592598,334
M13,7/30/12,19:37,500507,3592381,218
M13,8/1/12,9:32,500415,3592248,162
F137,8/3/08,9:04,501327,3592186,NA
F137,8/4/08,23:20,501465,3592237,147
F137,8/6/08,20:40,501530,3592195,77
F137,8/12/08,0:01,501282,3592356,296
F137,8/25/08,21:33,501438,3592238,196
F137,8/29/08,21:41,501539,3592302,120
F137,9/5/08,21:27,501560,3592293,23
F137,9/11/08,8:17,501612,3592297,52
F137,9/18/08,18:29,501356,3592365,265
F137,9/26/08,18:13,501300,3592389,61
F137,9/29/08,10:19,501601,3592292,316
F137,10/5/08,7:37,501615,3592351,61
F137,10/10/08,15:29,501608,3592362,13
F137,10/17/08,13:12,501615,3592348,16
F137,11/8/08,11:07,501346,3592430,281
F137,4/9/09,0:00,501486,3592328,173
F137,4/10/09,0:00,501631,3592272,155
F137,4/13/09,0:00,501626,3592279,9
F137,4/30/09,0:00,501334,3592204,301
F137,5/11/09,0:00,501460,3592207,126
F137,5/12/09,0:00,501455,3592299,92
F137,5/18/09,0:00,501455,3592299,0
F137,5/19/09,0:00,501443,3592231,69
F137,5/25/09,0:00,501316,3592416,224
F137,6/13/09,0:00,501312,3592336,80
F137,6/17/09,0:00,501293,3592369,38
F137,6/26/09,0:00,501556,3592285,276
F137,7/4/09,7:47,501681,3592365,148
F137,7/19/09,0:00,501444,3592233,271
F137,7/27/09,22:06,501371,3592364,150
F137,7/28/09,0:43,501399,3592274,94
F137,7/29/09,22:05,501438,3592248,47
F137,8/11/09,0:00,501440,3592247,2
F137,8/21/09,2:19,501593,3592349,184
F137,9/5/09,3:07,501598,3592357,9
F137,9/9/09,19:45,501596,3592358,2
F137,9/15/09,19:36,501643,3592357,47
F137,9/22/09,21:42,501596,3592360,47
F137,9/23/09,22:30,501612,3592278,84
F137,9/29/09,21:21,501648,3592367,96
F137,9/30/09,19:21,501648,3592367,0
F137,10/6/09,14:03,501648,3592367,0
F137,10/9/09,19:43,501555,3592293,119
F137,10/18/09,19:24,501555,3592292,1
F137,10/25/09,14:53,501345,3592431,252
F137,10/31/09,12:43,501345,3592431,0
F137,11/8/09,11:34,501345,3592431,0
F137,11/14/09,0:00,501346,3592433,2
F137,11/22/09,14:00,501345,3592431,2
F137,12/13/09,11:19,501345,3592431,0
F137,3/25/10,14:47,501316,3592398,44
F137,4/5/10,17:49,501616,3592291,319
F137,4/24/10,15:22,501476,3592142,204
F137,5/6/10,10:30,501474,3592142,2
F137,5/14/10,10:50,501553,3592290,168
F137,5/23/10,15:23,501338,3592310,216
F137,6/2/10,20:26,501563,3592341,227
F137,6/4/10,21:45,501610,3592307,58
F137,6/14/10,11:10,501451,3592310,159
F137,6/17/10,21:03,501335,3592350,123
F137,6/22/10,19:56,501446,3592231,163
F137,6/25/10,18:54,501443,3592169,62
F137,6/26/10,19:46,501446,3592234,65
F137,6/28/10,21:13,501363,3592157,113
F137,6/29/10,20:45,501424,3592204,77
F137,7/3/10,21:05,501444,3592217,24
F137,7/3/10,0:19,501447,3592209,9
F137,7/4/10,18:50,501452,3592216,9
F137,7/6/10,22:39,501426,3592335,122
F137,7/7/10,20:52,501380,3592357,51
F137,7/13/10,20:04,501347,3592311,57
F137,7/18/10,21:13,501584,3592323,237
F137,7/24/10,7:22,501641,3592370,74
F137,7/25/10,22:44,501416,3592419,230
F137,7/26/10,19:04,501379,3592394,45
F137,7/28/10,20:28,501353,3592318,80
F137,7/29/10,23:59,501351,3592322,4
F137,7/30/10,9:44,501341,3592315,12
F137,7/31/10,20:52,501342,3592311,4
F137,8/1/10,22:03,501358,3592342,35
F137,8/2/10,20:11,501433,3592285,94
F137,8/16/10,21:43,501341,3592388,138
F137,8/23/10,21:21,501594,3592346,256
F137,9/5/10,17:19,501383,3592329,212
F137,9/9/10,9:33,501491,3592332,108
F137,9/16/10,20:16,501332,3592389,169
F137,9/17/10,19:51,501332,3592389,0
F137,9/23/10,19:49,501304,3592417,40
F137,9/26/10,20:07,501304,3592417,0
F137,9/27/10,20:33,501304,3592417,0
F137,10/1/10,17:32,501340,3592385,48
F137,10/13/10,15:27,501334,3592378,9
F137,10/19/10,14:49,501336,3592386,8
F137,10/22/10,13:32,501336,3592386,0
F137,11/1/10,13:34,501328,3592385,8
F137,1/2/11,13:15,501302,3592398,29
F137,4/1/11,15:05,501574,3592321,283
F137,4/11/11,11:19,501544,3592308,33
F137,4/19/11,10:59,501296,3592375,257
F137,4/29/11,10:26,501334,3592383,39
F137,5/12/11,11:57,501321,3592388,14
F137,5/16/11,11:04,501275,3592291,107
F137,5/20/11,11:46,501567,3592339,296
F137,5/27/11,12:14,501377,3592391,197
F137,6/13/11,11:24,501594,3592357,220
F137,7/25/11,17:27,501331,3592376,264
F137,8/2/11,19:38,501338,3592385,11
F137,8/6/11,10:08,501338,3592386,1
F137,8/7/11,7:46,501336,3592384,3
F137,8/8/11,0:21,501336,3592384,0
F137,8/9/11,11:18,501478,3592283,174
F137,8/11/11,17:01,501387,3592162,151
F137,8/14/11,8:31,501336,3592374,218
F137,8/16/11,18:07,501353,3592176,199
F137,8/23/11,16:12,501432,3592249,108
F137,8/25/11,19:26,501438,3592246,7
F137,9/1/11,19:28,501431,3592224,23
F137,9/5/11,9:14,501445,3592236,18
F137,9/8/11,18:40,501442,3592238,4
F137,9/12/11,17:36,501447,3592240,5
F137,9/20/11,17:06,501333,3592374,176
F137,9/22/11,18:23,501334,3592378,4
F137,10/1/11,10:01,501312,3592423,50
F137,10/7/11,15:27,501315,3592420,4
F137,11/19/11,11:20,501299,3592417,16
F137,11/28/11,12:46,501301,3592413,4
F137,12/6/11,15:39,501301,3592413,0
F137,12/27/11,10:55,501301,3592413,0
F137,1/18/12,13:53,501343,3592391,47
F137,1/24/12,12:53,501343,3592391,0
F137,2/1/12,11:40,501343,3592391,0
F137,2/17/12,15:58,501343,3592391,0
F137,2/29/12,16:13,501340,3592393,4
F137,3/10/12,14:22,501345,3592394,5
F137,3/14/12,10:57,501342,3592392,4
F137,3/22/12,16:03,501360,3592373,26
F137,3/27/12,14:36,501500,3592225,204
F137,4/5/12,7:43,501387,3592385,196
F137,4/13/12,18:09,501386,3592383,2
F137,4/21/12,8:30,501317,3592289,117
F137,4/22/12,18:44,501557,3592269,241
M14,5/2/07,0:00,501225,3592609,
M14,5/3/07,0:00,501225,3592609,0
M14,5/6/07,0:00,501114,3592751,180
M14,5/8/07,0:00,501114,3592751,0
M14,5/19/07,0:00,501225,3592614,176
M14,5/24/07,0:00,501211,3592526,89
M14,6/1/07,0:00,501196,3592591,67
M14,6/21/07,0:00,501069,3592562,130
M14,6/27/07,0:00,501118,3592722,167
M14,7/3/07,0:00,501242,3592590,181
M14,7/5/07,0:00,501102,3592685,169
M14,8/1/07,0:00,501006,3592813,160
M14,8/19/07,0:00,501289,3592706,303
M14,8/22/07,0:00,501148,3592756,150
M14,8/27/07,0:00,501048,3592719,107
M14,8/15/11,10:20,501373,3592755,327
M14,8/16/11,19:52,501219,3592819,167
M14,8/20/11,19:25,501476,3592766,262
M14,8/23/11,17:35,501190,3592543,363
M14,8/27/11,19:42,501494,3592735,360
M14,9/1/11,16:13,501357,3592772,142
M14,10/1/11,11:12,501255,3592617,186
M14,10/7/11,18:36,501267,3592620,12
M14,10/11/11,16:01,501266,3592618,2
M14,10/14/11,16:46,501261,3592621,6
M14,11/27/11,16:31,501176,3592558,106
M14,12/6/11,16:03,501176,3592558,0
M14,12/27/11,10:25,501176,3592558,0
M14,1/18/12,13:05,501176,3592558,0
M14,1/24/12,13:14,501176,3592558,0
M14,2/1/12,12:10,501176,3592558,0
M14,2/17/12,14:20,501173,3592561,4
M14,2/29/12,17:19,501375,3592752,278
M14,3/10/12,12:55,501381,3592682,70
M14,3/14/12,10:03,501298,3592697,84
M14,3/22/12,14:03,501298,3592697,0
M14,3/30/12,12:14,501549,3592761,259
M14,4/4/12,15:05,501300,3592699,257
M14,4/13/12,14:43,501199,3592723,104
M14,4/21/12,12:10,501519,3592796,328
M14,4/26/12,8:50,501129,3592726,396
F146,3/14/09,0:00,500920,3592553,
F146,3/28/09,0:00,501076,3592494,167
F146,4/9/09,0:00,500845,3592448,236
F146,4/16/09,0:00,501089,3592503,250
F146,4/23/09,0:00,500845,3592666,293
F146,4/30/09,0:00,500924,3592623,90
F146,5/11/09,0:00,501049,3592519,163
F146,5/12/09,0:00,500867,3592623,210
F146,5/12/09,0:00,500846,3592613,23
F146,5/19/09,0:00,501049,3592623,203
F146,5/25/09,0:00,500796,3592667,257
F146,6/4/09,0:00,501100,3592543,328
F146,6/8/09,0:00,500841,3592647,279
F146,6/9/09,0:00,501105,3592544,283
F146,6/10/09,0:00,500735,3592639,382
F146,6/17/09,0:00,500978,3592373,360
F146,6/26/09,0:00,501045,3592341,74
F146,7/4/09,7:49,500788,3592659,409
F146,7/9/09,21:05,500811,3592690,39
F146,7/10/09,0:35,500775,3592635,66
F146,7/20/09,0:00,500978,3592365,338
F146,7/26/09,21:12,500764,3592823,506
F146,8/1/09,0:00,500722,3592743,90
F146,8/11/09,0:00,501032,3592542,369
F146,8/16/09,22:58,501048,3592545,16
F146,8/25/09,22:16,501033,3592552,17
F146,8/29/09,23:29,501033,3592552,0
F146,8/30/09,10:01,501033,3592552,0
F146,9/3/09,0:00,501032,3592545,7
F146,9/4/09,0:00,501032,3592545,0
F146,9/9/09,20:13,501033,3592552,7
F146,9/15/09,20:19,501033,3592552,0
F146,9/23/09,10:15,501054,3592555,21
F146,9/30/09,9:14,501046,3592554,8
F146,10/6/09,17:54,501091,3592592,59
F146,10/10/09,15:52,501089,3592591,2
F146,10/18/09,18:02,501089,3592591,0
F146,10/25/09,13:23,501089,3592591,0
F146,10/31/09,12:04,501089,3592591,0
F146,11/8/09,15:55,501024,3592543,81
F146,11/14/09,0:00,501031,3592540,8
F146,11/29/09,14:53,501087,3592503,67
F146,12/13/09,14:36,501087,3592503,0
F146,3/25/10,17:48,501087,3592503,0
F146,4/5/10,16:09,501024,3592348,167
F146,4/24/10,16:14,500745,3592822,550
F146,5/6/10,16:23,500735,3592788,35
F146,5/14/10,15:25,500854,3592654,179
F146,6/4/10,9:01,500970,3592578,139
F146,6/16/10,22:50,500833,3592709,190
F146,6/21/10,21:14,500873,3592675,52
F146,6/25/10,8:17,500877,3592649,26
F147,4/9/09,0:00,501248,3592444,NA
F147,4/10/09,0:00,501248,3592444,0
F147,4/13/09,0:00,501248,3592444,0
F147,4/16/09,0:00,501290,3592591,153
F147,4/18/09,0:00,501290,3592591,0
F147,4/20/09,0:00,501290,3592591,0
F147,4/21/09,0:00,501290,3592591,0
F147,4/22/09,0:00,501290,3592591,0
F147,4/23/09,0:00,501554,3592583,264
F147,4/25/09,0:00,501426,3592155,447
F147,4/26/09,0:00,501431,3592154,5
F147,4/26/09,0:00,501428,3592153,3
F147,4/27/09,0:00,501428,3592153,0
F147,4/27/09,0:00,501442,3592108,47
F147,4/30/09,0:00,501258,3592544,473
F147,5/11/09,0:00,501268,3592619,76
F147,5/12/09,0:00,501268,3592619,0
F147,5/13/09,0:00,501268,3592619,0
F147,5/19/09,0:00,501098,3592489,214
F147,6/3/09,0:00,501605,3592492,507
F147,6/8/09,0:00,501233,3592454,374
F147,6/8/09,0:00,501233,3592464,10
F147,6/9/09,0:00,501233,3592464,0
F147,6/10/09,0:00,501299,3592381,106
F147,6/17/09,0:00,501344,3592419,59
F147,6/26/09,0:00,501421,3592422,77
F147,7/4/09,8:34,501456,3592165,259
F147,7/7/09,0:00,501472,3592489,324
F147,7/7/09,23:01,501472,3592488,1
F147,7/20/09,0:00,501597,3592531,132
F147,8/4/09,0:00,501639,3592521,43
F147,8/5/09,0:00,501639,3592521,0
F147,8/6/09,0:00,501661,3592489,39
F147,8/11/09,2:08,501647,3592529,42
F147,8/20/09,20:02,501707,3592449,100
F147,8/24/09,21:51,501668,3592556,114
F147,8/29/09,21:27,501666,3592551,5
F147,8/30/09,8:57,501666,3592551,0
F147,9/1/09,0:00,501665,3592554,3
F147,9/2/09,0:00,501665,3592554,0
F147,9/4/09,0:00,501665,3592554,0
F147,9/5/09,0:00,501665,3592554,0
F147,9/6/09,0:00,501665,3592554,0
F147,9/7/09,0:00,501665,3592554,0
F147,9/9/09,21:59,501666,3592553,1
F147,9/15/09,7:43,501702,3592559,36
F147,9/20/09,0:00,501702,3592559,0
F147,9/23/09,8:24,501702,3592559,0
F147,9/24/09,9:51,501631,3592525,79
F147,9/30/09,8:24,501704,3592451,104
F147,10/6/09,14:38,501662,3592378,84
F147,10/6/09,19:34,501665,3592377,3
F147,10/10/09,11:41,501657,3592375,8
F147,10/18/09,19:01,501657,3592375,0
F147,10/25/09,14:05,501657,3592375,0
F147,10/31/09,13:04,501657,3592375,0
F147,11/8/09,14:27,501648,3592514,139
F147,11/14/09,0:00,501644,3592516,4
F147,11/22/09,16:43,501648,3592514,4
F147,11/29/09,15:20,501648,3592514,0
F147,12/13/09,14:57,501642,3592514,6
F147,12/22/09,11:36,501641,3592512,2
F147,3/27/10,18:02,501613,3592509,28
F147,4/5/10,18:36,501246,3592413,379
F147,4/9/10,17:38,501585,3592488,347
F147,5/6/10,11:19,501602,3592632,145
F147,5/14/10,12:41,501433,3592681,176
F147,5/23/10,11:18,501200,3592724,237
F147,6/2/10,15:54,501186,3592741,22
F147,6/11/10,18:21,501613,3592309,607
F147,6/21/10,20:16,501677,3592526,226
F147,6/23/10,0:14,501662,3592521,16
F147,6/23/10,21:43,501646,3592510,19
F147,6/27/10,20:33,501646,3592510,0
F147,7/2/10,21:39,501311,3592539,336
F147,7/6/10,21:46,501311,3592610,71
F147,7/7/10,21:32,501323,3592563,49
F147,7/8/10,1:32,501318,3592533,30
F147,7/15/10,8:37,501681,3592459,370
F147,7/18/10,20:47,501443,3592246,319
F147,7/23/10,22:24,501440,3592486,240
F147,7/25/10,22:28,501383,3592425,83
F147,7/26/10,19:26,501373,3592429,11
F147,8/1/10,20:05,501390,3592599,171
F147,8/17/10,10:03,501228,3592396,260
F147,8/18/10,19:34,501223,3592403,9
F147,8/24/10,8:10,501273,3592506,114
F147,9/6/10,6:28,501276,3592507,3
F147,9/9/10,10:23,501281,3592509,5
F147,9/16/10,18:59,501268,3592503,14
F147,9/17/10,19:03,501268,3592503,0
F147,9/23/10,19:15,501268,3592503,0
F147,9/26/10,19:44,501268,3592503,0
F147,9/27/10,20:16,501268,3592497,6
F147,10/1/10,16:44,501268,3592497,0
F147,10/8/10,10:56,501266,3592499,3
F147,10/19/10,13:10,501269,3592497,4
F147,10/22/10,12:39,501269,3592497,0
F147,1/27/11,12:07,501302,3592459,50
F147,2/26/11,14:44,501302,3592459,0
F147,3/25/11,18:50,501639,3592334,359
F147,4/11/11,10:40,501643,3592332,4
F147,4/29/11,10:55,501353,3592317,290
F147,5/12/11,14:09,501200,3592725,436
F147,5/16/11,15:52,501769,3592384,663
F147,5/20/11,11:08,501601,3592631,299
F147,5/27/11,8:44,501425,3592491,225
F147,6/13/11,11:37,501713,3592423,296
F147,7/8/11,10:32,501368,3592147,442
F147,8/4/11,16:06,501277,3592427,294
F147,8/7/11,8:56,501275,3592426,2
F147,8/13/11,12:14,501220,3592454,62
F147,8/23/11,16:22,501436,3592245,301
F147,9/5/11,9:48,501404,3592235,34
F147,9/13/11,18:21,501438,3592248,36
F147,9/22/11,18:03,501444,3592249,6
F147,10/1/11,10:23,501443,3592249,1
F147,10/7/11,15:52,501440,3592248,3
F147,11/19/11,10:54,501312,3592461,249
F147,11/28/11,12:27,501312,3592457,4
F147,12/6/11,15:16,501312,3592457,0
F147,12/27/11,10:45,501312,3592457,0
F147,1/18/12,13:37,501326,3592403,56
F147,1/24/12,12:44,501326,3592403,0
F147,2/1/12,11:30,501326,3592403,0
F147,2/17/12,15:44,501326,3592403,0
F147,2/29/12,15:52,501251,3592441,84
F147,3/10/12,13:47,501251,3592441,0
F147,3/14/12,11:48,501252,3592411,30
F147,3/22/12,16:22,501416,3592414,164
F147,3/30/12,14:12,501627,3592315,233
F147,4/5/12,8:11,501432,3592480,255
F147,4/13/12,17:46,501336,3592352,160
F147,4/21/12,10:52,501358,3592712,361
F147,4/22/12,18:11,501600,3592249,522
F147,5/11/12,8:33,501485,3592592,362
F147,5/23/12,22:25,501245,3592572,241
F147,5/27/12,8:49,501245,3592571,1
F147,5/31/12,18:42,501244,3592574,3
F147,6/7/12,21:30,501577,3592337,409
F147,6/14/12,13:13,501269,3592515,356
F147,6/22/12,14:16,501283,3592451,66
F147,7/5/12,12:43,501503,3592333,250
F147,7/10/12,8:06,501269,3592515,296
F147,7/12/12,11:05,501657,3592510,388
F147,7/16/12,11:47,501340,3592305,378
F147,7/17/12,21:46,501555,3592485,280
F147,7/20/12,19:57,501488,3592327,172
F147,7/23/12,16:27,501429,3592327,59
F147,7/25/12,12:55,501388,3592350,47
F147,7/27/12,10:48,501217,3592210,221
F147,7/30/12,19:26,501357,3592359,204
F147,8/1/12,8:38,501255,3592167,217
F147,8/3/12,9:33,501708,3592432,525
F147,8/10/12,14:17,501401,3592692,402
F147,8/15/12,8:50,501402,3592688,4
F147,8/17/12,10:26,501444,3592323,367
F147,8/22/12,20:22,501637,3592392,205
F147,8/27/12,11:20,501265,3592418,373
F147,9/2/12,9:28,501431,3592320,193
F147,9/7/12,13:05,501431,3592331,11
F147,9/20/12,13:28,501661,3592382,236
F147,9/26/12,16:31,501704,3592443,75
F147,9/29/12,22:22,501660,3592383,74
F147,10/5/12,16:01,501662,3592385,3
F147,10/17/12,16:00,501662,3592385,0
F147,10/24/12,18:30,501288,3592408,375
F147,11/3/12,12:58,501288,3592408,0
F147,11/11/12,13:48,501288,3592408,0
F147,11/26/12,15:56,501288,3592408,0
F147,12/8/12,12:10,501288,3592408,0
F147,12/17/12,10:39,501288,3592408,0
F147,12/21/12,13:58,501287,3592410,2
F147,12/28/12,12:52,501287,3592410,0
F147,1/10/13,15:34,501272,3592395,21
F147,1/25/13,13:10,501272,3592395,0
F147,2/7/13,14:56,501270,3592391,4
F147,2/21/13,14:49,501270,3592355,36
F147,3/10/13,13:48,501270,3592355,0
F147,3/21/13,14:40,501424,3592335,155
F200,7/18/10,21:44,499393,3592294,NA
F200,7/19/10,0:48,499393,3592294,0
F200,7/20/10,20:22,499395,3592300,6
F200,7/22/10,22:47,499393,3592293,7
F200,7/22/10,8:59,499393,3592296,3
F200,7/23/10,9:04,499358,3592308,37
F200,7/24/10,7:51,499412,3592292,56
F200,7/25/10,20:39,499386,3592272,33
F200,7/26/10,21:39,499354,3592311,50
F200,7/29/10,8:06,499435,3592260,96
F200,7/31/10,22:31,499401,3592332,80
F200,8/1/10,22:46,499405,3592272,60
F200,8/2/10,19:05,499408,3592272,3
F200,8/5/10,21:44,499424,3592395,124
F200,8/8/10,11:29,499399,3592330,70
F200,8/17/10,21:53,499410,3592291,41
F200,8/18/10,8:20,499408,3592291,2
F200,8/18/10,21:53,499412,3592289,4
F200,8/22/10,23:15,499264,3592298,148
F200,8/23/10,23:00,499233,3592332,46
F200,8/24/10,8:56,499232,3592333,1
F200,9/1/10,20:49,499304,3592421,114
F200,9/9/10,8:12,499423,3592393,122
F200,9/15/10,8:04,499440,3592259,135
F200,9/17/10,21:41,499440,3592259,0
F200,9/23/10,18:41,499347,3592431,196
F200,9/27/10,11:19,499347,3592431,0
F200,9/28/10,8:42,499327,3592439,22
F200,10/1/10,18:34,499347,3592431,22
F200,10/11/10,14:18,499314,3592731,302
F200,10/19/10,16:42,499315,3592738,7
F200,10/22/10,14:55,499315,3592738,0
F200,10/29/10,17:35,499315,3592733,5
F200,11/12/10,13:55,499309,3592740,9
F200,1/12/11,10:22,499293,3592697,46
F200,3/25/11,16:12,499515,3592468,319
F200,4/12/11,10:30,499331,3592676,278
F200,4/16/11,14:52,499388,3592363,318
F200,4/29/11,11:51,499325,3592403,75
F200,5/12/11,15:33,499275,3592376,57
F200,5/16/11,7:12,499274,3592383,7
F200,5/20/11,17:18,499501,3592354,229
F200,5/27/11,13:05,499329,3592262,195
F200,6/13/11,10:45,499329,3592262,0
F200,7/8/11,10:07,499454,3592372,167
F200,7/25/11,15:59,499418,3592433,71
F200,8/4/11,11:39,499236,3592346,202
F200,8/7/11,10:21,499243,3592397,51
F200,8/11/11,16:20,499279,3592271,131
F200,8/13/11,10:52,499278,3592276,5
F200,8/16/11,14:33,499429,3592386,187
F200,8/20/11,16:59,499322,3592385,107
F200,8/27/11,17:51,499373,3592513,138
F200,9/4/11,17:23,499401,3592274,241
F200,9/13/11,15:06,499404,3592479,205
F200,9/22/11,19:35,499454,3592484,50
F200,10/1/11,11:52,499454,3592484,0
F200,10/7/11,19:20,499454,3592484,0
F200,11/19/11,9:13,499347,3592691,233
F200,11/27/11,12:28,499354,3592700,11
F200,12/5/11,10:33,499354,3592700,0
F200,12/27/11,9:10,499354,3592700,0
M215,8/15/11,16:10,500494,3592502,2197
M215,8/16/11,14:07,500393,3592584,115
M215,8/20/11,18:41,500259,3592332,285
M215,8/23/11,15:43,500181,3592383,93
M215,8/25/11,21:27,500384,3592402,204
M215,8/27/11,18:24,500405,3592326,79
M215,9/1/11,18:26,500178,3592380,233
M215,9/4/11,18:11,500130,3592304,90
M215,9/13/11,14:26,500424,3592504,356
M215,9/22/11,20:31,500424,3592504,0
M215,10/1/11,12:13,500424,3592504,0
M215,10/11/11,17:38,500287,3592539,141
M215,11/27/11,14:11,500417,3592888,372
M215,12/5/11,11:26,500374,3592895,44
M215,12/27/11,10:05,500412,3592891,38
M215,1/17/12,16:30,500412,3592891,0
M215,1/24/12,13:26,500412,3592891,0
M215,2/1/12,12:40,500373,3592860,50
M215,2/17/12,13:33,500281,3592918,109
M215,2/29/12,12:32,500349,3592886,75
M215,3/10/12,10:28,500349,3592886,0
M215,3/13/12,13:46,500246,3592638,269
M215,3/22/12,12:54,500348,3592861,245
M215,3/30/12,10:58,500178,3592778,189
M215,4/4/12,12:46,500399,3592568,305
M215,4/26/12,11:11,500392,3592885,317
M215,5/4/12,18:14,500185,3592541,401
M215,5/11/12,10:08,500418,3592920,445
M215,5/23/12,21:23,500235,3592680,302
M215,5/26/12,19:46,500230,3592678,5
M215,5/29/12,12:22,500598,3592824,396
M215,5/30/12,12:58,500516,3592881,100
M215,6/6/12,11:20,500324,3592835,197
M215,6/14/12,10:55,500377,3592558,282
M215,6/22/12,12:27,500291,3592645,122
M215,7/5/12,13:49,500238,3592602,68
F24,5/2/07,0:00,501793,3592140,NA
F24,5/2/07,0:00,501803,3592147,12
F24,5/19/07,0:00,501824,3592092,59
F24,5/23/07,0:00,501824,3592092,0
F24,6/1/07,0:00,501826,3592091,2
F24,6/5/07,0:00,501826,3592091,0
F24,6/10/07,0:00,501826,3592091,0
F24,6/12/07,0:00,501826,3592091,0
F24,6/20/07,0:00,501959,3592139,141
F24,6/27/07,0:00,501959,3592139,0
F24,7/3/07,0:00,501959,3592139,0
F24,7/5/07,0:00,501956,3592193,54
F24,7/17/07,0:00,501960,3592194,4
F24,7/19/07,0:00,501763,3592246,204
F252,8/15/11,8:52,502226,3591492,NA
F252,8/15/11,17:05,502226,3591486,6
F252,8/16/11,15:39,502225,3591497,11
F252,8/20/11,20:45,502250,3591477,32
F252,8/23/11,18:26,502250,3591477,0
F252,8/25/11,19:59,502227,3591497,30
F252,9/1/11,17:55,502105,3591510,123
F252,9/5/11,10:43,502401,3591494,296
F252,9/13/11,18:59,502227,3591470,176
F252,9/22/11,21:38,502236,3591506,37
F252,10/1/11,14:32,502175,3591661,167
F252,10/11/11,16:53,502139,3591587,82
F252,10/14/11,19:20,502094,3591573,47
F252,11/19/11,13:13,502145,3591588,53
F252,11/27/11,16:00,502139,3591589,6
F252,12/6/11,14:42,502139,3591589,0
F252,12/29/11,16:38,502139,3591589,0
F252,1/18/12,15:05,502137,3591597,8
F252,1/24/12,12:04,502137,3591597,0
F252,2/1/12,10:55,502137,3591597,0
F252,2/17/12,16:48,502139,3591592,5
F252,2/29/12,15:10,502178,3591701,116
F252,3/10/12,15:45,502148,3591517,186
F252,3/14/12,14:25,502134,3591588,72
F252,3/22/12,15:03,502179,3591702,123
F252,3/27/12,13:12,501999,3591447,312
F252,4/4/12,15:47,501999,3591447,0
F252,4/13/12,16:51,502114,3591615,204
F252,4/21/12,11:53,502163,3591434,188
F252,4/26/12,10:21,502095,3591459,72
F252,5/9/12,14:30,502145,3591375,98
F252,5/11/12,15:05,502154,3591433,59
F252,5/22/12,19:16,502142,3591611,178
F252,5/27/12,9:44,502137,3591608,6
F252,5/29/12,11:11,502141,3591611,5
F252,5/30/12,13:52,502139,3591614,4
F252,6/7/12,20:24,502168,3591653,49
F252,6/13/12,20:36,502166,3591653,2
F252,6/16/12,6:25,502163,3591650,4
F252,6/22/12,15:09,502166,3591655,6
F252,7/5/12,16:24,502166,3591655,0
F252,7/10/12,10:59,502169,3591653,4
F252,7/12/12,12:28,502165,3591651,4
F252,7/16/12,12:31,502164,3591653,2
F252,7/18/12,6:01,502165,3591651,2
F252,7/20/12,19:04,502164,3591654,3
F252,7/23/12,14:10,502157,3591624,31
F252,7/25/12,13:27,502179,3591658,40
F252,7/27/12,11:18,502176,3591662,5
F252,7/30/12,20:05,502176,3591651,11
